ID,Area,Width,Height,Bags
1965,29125.48144869099,277.2906263007317,198.16629938206918,
122,11140.56408898242,365.20039729245036,477.2517546091845,4.0
1955,0.6848777986530642,133.34566350604695,132.23544373835432,
1200,0.9282777877037889,149.0499875785836,334.3402595378733,1.0
1343,5488.634119603495,143.1069215430305,221.96963303710547,0.5
1928,0.5719689512553368,254.73691881730727,156.52523475643417,
1234,5945.003087336064,339.7297331600283,433.795253318663,1.0
1117,6532.34245389921,199.90784241394098,291.8342712574104,1.0
146,0.8361798271185913,235.02935718736413,220.02844215650114,1.0
1195,0.8320579724433202,150.3775925770014,85.66729149931261,0.25
419,1122.635232029373,179.48940303674445,332.12010584590945,0.5
1961,6805.357609133635,237.32922458342347,128.9284023571102,
1104,619.221430583761,137.81656202081396,244.04213164401983,0.5
1110,9325.709922881872,106.19800686055136,109.19083728382388,0.25
1357,0.7104208794960899,166.5428992410805,88.43099833163396,0.5
1239,0.7965036832217254,294.02967010291457,217.82397116735092,0.5
1122,8721.12299875541,226.71317631377008,225.10551320431043,0.5
425,196.78105182371706,149.825243988117,190.14194187525874,0.5
1259,16591.37314915977,208.04440641820148,249.0762348029577,1.0
112,29728.44990979708,221.86132469000427,262.52731085649333,0.5
107,18720.085125781734,177.29324034142053,194.0159869277888,0.5
432,1590.068153722275,243.736871258557,216.5534371341002,1.0
1408,305.7433232747036,190.22532842562953,317.6896684335274,1.0
1299,0.7066267783733348,112.8331021328072,120.09634040584908,0.25
1991,0.6464790287015187,156.534012324971,115.19356452944857,
1283,14192.527431486773,852.3501516914807,603.0927838136813,12.0
1180,5958.6252737047025,137.87736665201163,283.412546995458,0.5
1047,600.589213044649,142.89522965205316,236.3887943357352,0.5
1346,0.7167223542628872,121.8582532380968,182.673647647014,0.5
1174,0.8651173638476259,216.11693344653452,88.74954245032747,0.5
1412,5591.486736942618,85.09345496390056,133.30895832970347,0.25
500,22039.36475258963,266.07890689901507,487.29196750646975,1.0
1990,0.7541719027457927,312.73797374290865,180.95950654205967,
1166,0.7396742014258696,130.08427474615218,114.40522679563351,0.25
1126,1.3384813380956402,446.22887872236333,97.40323293424717,1.0
1042,0.7538724153429236,87.85640700605678,132.36373523873507,0.25
1035,0.720621953688866,205.27389610850642,194.17819170915072,0.5
117,424.03213905852414,551.2229029665817,256.2476906293976,3.0
1168,2077.0142789609963,102.26121363856018,117.72853509614636,0.25
1979,19762.99067654352,402.7247239157333,330.2247558887168,
1058,9288.608795467515,398.3169459328482,369.1104822642294,2.0
1137,2009.733723808075,179.33607365371623,173.4898154223223,0.5
1265,0.7392682649995407,109.680344481696,111.10400216481364,0.5
2028,17854.298231131044,182.32130875877957,142.9333677909811,
1251,666.9576599802854,226.3621070943034,261.4540044455674,1.0
1060,16103.996846495194,256.3055985153335,258.29199660715034,1.0
1245,0.8616829800426228,193.83916005190233,74.31475310251659,0.25
1287,9568.124986066205,254.30005475561052,193.77280391389544,0.5
1263,24337.781122483066,192.8167225409456,141.6659742462615,0.25
1189,18096.621191868766,200.71670381381304,131.74433469412588,0.5
1033,9148.102421610223,98.95346305922567,163.75356083120812,0.25
1203,4227.745938346754,192.19626393596397,277.91808028959707,1.0
1207,0.7025166419763282,133.01059650172118,175.5492033463693,0.5
1328,1.1201256088654648,201.88501939303876,374.17948422653524,1.0
1088,0.853603890867465,147.6873186543731,168.01829399233094,0.5
1201,767.6984483699655,217.16059644074855,270.7807496198419,0.5
1963,41672.77089049803,296.98375543425817,133.2825932784973,
1939,0.7693476586399108,332.34142479256514,303.46961595725475,
1039,0.9734188427000647,259.430232112718,242.66133392918297,1.0
1306,0.7214550296554364,178.399406308563,117.91981884299402,0.25
1962,56275.82890176364,352.69244711705727,207.5463901243192,
1303,22500.499154823723,189.76957303808072,179.7707122235762,0.25
440,0.9049894382804046,177.1127410422913,248.38259257288513,0.5
423,0.9315176115054402,79.99148797083464,92.90118552839391,0.25
1320,6489.866793323357,79.93397553340384,115.69057778210511,0.25
1056,80.8359884007744,104.73219180477332,136.97462690097547,0.25
1443,0.7196454529445794,86.93362312953364,145.07441133457587,0.25
1118,33112.473928661275,342.7869462103075,596.4764672967566,8.0
1193,5483.222018476278,175.64299403157568,312.397553012637,0.5
2002,735.6851304933779,610.0065688462649,435.92283265486145,
1092,483.7631139273965,257.8534834452562,125.78572185537985,0.5
1130,7136.1318094117505,149.94251475088475,174.02552220262461,0.5
1081,943.9295288168578,255.84916306407808,372.5036159621245,0.5
1281,0.6313468756184094,170.32668605140745,152.46741891956097,0.5
1231,17772.616288082398,121.92238609354419,129.61058070590383,0.25
1978,4245.158622409771,215.84165765501092,99.19727227058314,
1112,0.9997701015629671,72.66816534901056,103.27562907598599,0.25
1246,0.7131497127761741,129.0623824403989,82.97610514153615,0.25
1256,0.7014851621309804,135.80179442571546,146.36639473870835,0.25
109,15303.673022289144,397.25814649634185,457.87692116444197,0.5
2009,0.5555133628085753,105.77038509922131,111.88740638895646,
1304,1283.7478909488905,109.40372015901364,65.49707774795989,0.25
129,4526.900227936224,276.4617917852925,273.158027138088,0.5
427,244.56767127243475,296.263369054769,259.16348272837246,1.0
449,53007.378596036295,252.86683604657844,243.20899498369099,1.0
1254,17990.73365141537,756.0687719612794,768.9390909356636,7.0
1051,5181.326279890865,356.05293614375336,391.4272908057209,1.55
2008,144.02387908360038,284.891425070901,198.7286172384079,
1268,1.0174115823679668,233.28997950240378,332.69877260687934,1.0
478,321.9120620553005,364.58316497669273,192.3981732812452,1.5
1971,11109.135556165209,317.03880103014035,203.41064189955836,
1980,0.7267653000800546,207.0090973819394,260.4868072102849,
1121,9888.78643282923,92.09537261398722,89.14570253264935,0.5
428,162.72994553340396,215.4537792891349,290.6948679409191,0.5
2029,9922.714063603291,305.1515763976307,210.12544444658408,
472,368.1897536350747,400.3272869175974,176.4122599021601,0.5
1228,3906.4444645294684,51.94571418823782,48.38243571368844,0.25
1355,14678.55479716872,303.25647502512436,313.1984175317516,3.0
1440,52111.3431482596,332.66466759993506,199.71311402923934,1.0
1310,104.86337351928722,246.5676020720574,127.07547646301343,0.25
1153,2259.891947215066,106.3157457413347,56.321500159541344,0.25
435,1.3284277531431625,413.57602969527335,161.95076062141203,0.5
1950,1.0314571823469325,264.6460447189688,311.347182486295,
1973,7868.377794037602,150.23789075103934,171.24127008931964,
115,1.7409630056666778,712.8105995450184,488.65279298966027,2.0
2004,0.740748597856483,148.7684756823265,120.75893062880486,
437,375.2691316239871,612.2010562980115,281.21703999231545,1.0
142,29117.231177607384,174.2520826454336,225.98379568270963,3.0
497,2610.4499154284217,82.59886143666238,129.07957967249303,2.0
1036,443.0312709650781,189.3844142206852,123.52014605946408,0.5
460,0.8388246126286868,144.28464267837677,181.07801219147035,0.5
1133,13797.71082767431,189.32907451084333,148.35382294726213,0.25
1196,0.6333292535446382,127.91436052921642,131.12089911808573,0.5
1171,0.7164761242404605,86.33396267098728,234.21241103191133,0.25
1123,1141.5733904422088,203.654241758155,199.7392822085399,0.5
1062,477.53510199980803,101.25345999399292,196.67835617113022,0.5
1129,566.160891832142,192.18428036384722,318.9510898625793,0.5
1219,0.7049389954839953,149.2263756154472,123.26536426770619,0.5
1105,0.9024363933184181,125.27129703911302,161.8156884715863,0.5
1100,916.968688234114,138.7910613146565,113.48509853406667,0.5
1335,0.7104012534103444,63.98562388061495,200.75959366724024,0.25
1064,29.642772096711294,66.49796266799898,103.74872232740846,0.25
1274,260.3452336831436,132.13428415168394,254.39721261651334,0.25
1417,15935.696062734482,143.5236685415888,160.29729716485755,2.0
1999,0.5066246866673264,208.14752865738552,154.47836739982662,
1356,5880.886620694339,238.38360840988793,349.14229165552035,0.55
1974,1.1394396826535669,282.8269902994093,472.84750863393765,
1267,1.10840152296487,261.8483759650914,262.85714380013235,1.0
1414,10014.807012227506,249.11047555333715,303.12514152862775,0.5
445,120.0601488633033,60.19313270496506,121.11676443884923,0.5
1125,0.7023859431935827,233.09764714058693,204.15125666751763,0.5
126,0.8935468273455403,114.2498523007574,134.54065698138007,0.5
438,20169.190461953323,364.91891365246767,295.3557642630039,1.0
1291,0.9614288040624542,236.78645009493476,107.87085652806684,0.5
407,70814.67421207996,468.872288298656,355.35363537294467,1.5
102,1.1185936590167478,208.43008465373083,365.67075228938563,1.0
1969,0.5369520898470984,227.81219843893075,153.0169255063539,
1082,686.848451141135,202.00588854037184,114.42898046164937,0.5
1344,5617.492711412882,263.5379844901704,161.83882464154507,0.5
1987,13672.295593930767,105.30245470998678,179.73194904462295,
1981,0.8547566041317739,242.89593482255637,248.73192848362197,
1158,3690.267317524281,67.89517495305657,81.0334029973095,0.25
408,19029.271252080674,366.7807671618941,130.1408342059311,0.25
1155,89.3583329450517,27.450835792864673,67.6889862511735,0.25
1935,2029.785176408883,243.34585415705607,196.2455009348291,
1238,0.7190602493400373,111.17120648013041,181.47780073805848,0.25
1938,738.687697961101,714.8898470146206,506.61144691517285,
1173,15366.159813191958,182.84716831248448,125.94610112175833,0.25
1266,1.216915351379873,419.5889816684002,185.96162258627427,0.5
461,0.9353580120254229,133.0526362530401,219.7411960563021,0.5
1210,0.7019289957871148,165.98429364370728,233.84181410319562,0.5
1993,12809.455071825076,455.24935192378564,318.8586378170452,
1295,0.7092955071434002,91.77302866574279,124.50066971876598,0.25
1941,21092.20097652281,610.6082620216564,417.7088452262513,
1358,23032.118083622096,555.5862318559406,1024.3794227632466,0.5
1995,0.5622177887358727,196.65917742002017,186.56065265681235,
1324,10083.04666450077,122.81185976448923,156.00133500685797,0.25
1154,3805.587249452625,128.73086893125372,124.10456393795351,0.25
1952,0.5341848926224121,216.98206262514574,201.89301851756954,
1229,4175.616448305398,66.0895166523397,118.92221419599447,0.25
476,0.7711376616963562,307.58207509424415,138.45006237027488,0.5
1308,5144.4042272768065,294.4684293830884,366.0643308232889,0.5
1445,140.7162628450536,145.37019976325374,234.80565443262768,0.5
1309,0.7245390160820454,179.23858800906322,209.3457844015731,0.25
2027,20298.251331279902,211.07200104000464,251.62965660025617,
1347,12658.136379272792,272.20887014417633,282.27481922787837,0.5
116,23210.13255794614,204.48262479103,283.2038694261122,1.0
101,32968.54712743532,352.2764499361414,224.52093364685882,0.5
1264,0.7130078543704228,151.18149153035458,216.55065565645063,0.5
1113,53.597181203837444,171.22709809443367,135.2647438299631,0.25
424,1.0388503194918033,122.84523914974768,114.51996408493729,0.25
1349,0.9053088830317555,328.83306241937606,329.6260641549004,1.0
1143,11690.292303584287,116.79796887849058,118.88616081468051,0.5
1951,0.5274710291210696,220.8178233300449,221.60366952665933,
467,0.6833916516913181,202.51632127046648,197.7303898855246,0.5
1257,15997.50994008896,489.6612703148858,563.577064525307,1.55
1102,23516.483769944687,237.96006530627923,201.06472298379995,1.0
452,1.2274538466073635,323.0504717950568,391.65884123029,2.0
468,11206.503778587758,154.41388076366306,167.6219792231482,0.5
1032,0.740698561990179,147.90246869206143,189.4863479134365,0.25
1998,0.41343568540649595,165.46279542629503,154.3434850605949,
1131,17909.443270360134,221.29593592059956,189.3166457256737,0.5
1959,0.5759542744686402,240.0832911326286,129.77864402156538,
1078,0.7282943359349822,90.19415713435521,124.32545293079549,0.25
421,18763.334523328085,175.46770078019063,197.26248579727198,0.5
1165,3983.1609262860748,64.77359068620007,56.65540580269051,0.25
145,20771.883979232178,168.0914956714257,242.64299544549863,1.0
448,185.86279327652457,338.9099818133266,314.07202435477376,2.0
1157,66.76504017765362,51.75047675085325,97.58819637203601,0.25
1178,11900.001228297264,134.42822387583394,127.5669960968922,0.5
2014,0.5424079169538663,151.4813980740713,171.40652976925537,
442,24814.402460918263,163.9632542607968,227.22386121549783,0.5
422,2087.2060075980135,308.5520866219026,206.86526821746983,2.0
1420,0.7256315468483802,126.30704590146597,149.30638598385798,0.25
1275,4396.90109703637,120.4673785323277,108.54057213643448,0.25
471,5232.61598689204,194.56344081983497,118.62593286575196,0.5
1243,8658.94845422457,212.67626529875162,249.14316968327023,0.5
1284,5250.757055780266,153.82037393187613,214.77455748921142,1.05
2005,699.7872754887394,131.31084981996347,155.8208223025781,
1354,15600.238908226314,255.6892819768393,272.4811256576957,0.55
1932,0.49170608091766754,217.96693726074523,106.12236587657593,
1948,0.5456896059969137,310.1188269705837,58.204504358394566,
2019,9073.030567106747,326.0031860299721,159.53485147400804,
1106,0.7121893156208391,151.72093831415097,236.56847789019005,0.5
1929,102612.44502350003,291.6699469106928,227.2575841799205,
1345,0.8612000596283168,119.23760038231356,172.26642507446482,0.5
1221,0.7038124222916715,86.46447726409225,158.30254118700228,0.25
1302,5115.868301312775,97.90360369687802,90.15391337488983,0.25
1297,0.7094323785545932,112.08323620994764,140.689449298135,0.5
1048,12366.502731096723,186.37033184220707,272.7026234235986,0.5
1318,32555.35436495029,237.70830570967354,189.83772347415686,0.25
1197,9934.27413903632,189.4167910337337,123.988757855518,0.25
1199,1.049322608537985,368.7226396053478,121.37093321203564,0.5
1982,1.2658685437215145,463.9643090691799,448.0358366626919,
454,0.8493074964469746,163.39826872305727,184.0221492560565,0.5
1936,14224.006124256333,340.6592661993957,233.07477259298506,
1336,17674.037189637555,182.2968411552261,122.44752575333719,0.25
1934,0.893874552009593,356.812036040237,277.3624701342899,
499,1.4081721779947776,125.36009151993245,498.34559314887366,1.5
1156,77.58253814696953,89.76988700750168,128.43736589720356,0.25
1293,1269.710738462637,111.78763637709584,113.15493295721973,0.5
124,0.9366369965293023,264.98997873564247,287.3438691149991,1.0
414,171094.02896175452,576.7039792688405,378.2521294915922,2.5
1073,404.8520942235986,308.49857296697536,266.0785152248493,1.0
1114,4322.054836774941,154.82355393111183,192.8580378840127,0.5
1923,8560.703977187142,447.7761494683953,567.5209937989015,
1945,0.685153412662789,296.2062811126111,111.05205003033724,
1089,464.16473511820703,147.34881243506408,236.58786425645397,0.5
1925,0.7723593850364676,249.79096717366863,130.38184447913582,
474,8108.46404332352,129.8918364082052,176.57174543005067,0.5
128,19709.977193964292,193.1016312220913,241.18891405846796,1.0
1099,493.4759739485955,242.42293301150463,254.12473909087817,0.5
2001,0.5066799679705242,272.9053641498153,144.56682900582427,
1449,547.9661201508011,163.2647715500094,171.74749579238582,0.5
444,5504.474656102031,110.16083914422549,166.9743466743537,0.5
1926,0.6625112489676042,254.67637622484014,131.7866656677057,
1242,23575.75038495313,292.78668733680985,416.9842863739875,2.0
141,789.9473021008828,175.02555736880635,195.88264222146984,1.0
1083,36292.18644027015,234.87368798783996,296.68936428717103,1.0
443,0.8520330641458458,123.10745390434585,155.55258852529718,0.5
1298,0.7105866691317883,115.7359796902408,110.08518059267517,0.25
1258,3842.0419473079382,529.7254041212145,725.9927572892145,2.05
2011,243.1675700206111,189.6353655790581,180.91785631240185,
1269,29991.962769577396,293.2920647458063,402.4756137516021,2.0
1957,447.1919828181134,328.9020946960155,242.77730115220925,
127,1.0119046401299134,214.15926581288548,239.46549758134927,1.0
1260,7415.456896195801,128.993363450307,142.09257972724484,0.25
1428,637.5456477660708,76.94581391525558,164.5235644580924,0.25
1188,7855.494410604247,93.47172151818003,143.17032692248011,0.25
1183,4444.604539023953,97.1741820397186,133.70697334559682,0.25
1337,0.9006397641071662,186.96798310510857,307.9663847729494,0.25
1070,1489.3384157250782,121.89942154627134,154.1150979530033,0.5
1407,4043.7690293080673,77.95161189829939,77.85084416314751,0.25
1063,0.7315852102491668,154.16240484664507,130.88706424888875,0.25
1413,10658.515492699671,169.3487822574612,127.43142818700107,0.25
1350,0.7030712934628405,113.24828997859656,140.2128699528691,0.25
1997,0.5606189660886761,191.06263228587628,177.11651693763045,
409,0.8388250800115121,109.69920063969217,80.86596445570423,0.25
1352,13672.194679696931,192.3008808641949,157.29024528660685,0.25
1294,0.8427722204687454,111.47426964280828,111.91714428423778,0.25
1424,156.80712572328258,198.29823848218987,123.1423100789393,0.25
1043,0.9319019951909153,92.49115926513058,111.87800835881022,0.25
1988,0.5499024890992112,248.82496916174847,161.20819065459926,
1433,2382.1820471540636,104.6872557674309,191.3273691194048,0.5
1956,0.5753800187622641,239.22742976312156,182.39000503498406,
2024,4569.146111816165,123.20518761591345,117.96776061139786,
1169,0.8486096538608393,233.09904582339325,110.6135025265419,0.5
411,59822.63527852049,286.5112920645337,183.61452942795745,0.5
1410,15836.650048340922,272.3641831562084,265.8714638063983,0.25
1331,0.8068532859544191,219.65696736935055,166.02062694143507,0.25
138,29248.304713975947,197.18253841255932,210.23038289010822,1.0
2023,8709.63354922425,112.99620957066003,159.5384418411679,
1277,3175.406992648666,136.23583084093266,108.39375802672497,0.25
447,0.8344230802106248,229.26734143133962,222.94423367233387,0.5
1049,0.6985923306271582,166.92103492456604,178.26473915557654,0.25
1235,11213.366951608832,119.68681379388984,92.88431814811405,0.25
1425,6497.93224485518,226.72606939847208,135.85156058732255,0.5
1312,678.6589189377128,132.56382301581215,175.14201825966532,0.25
1127,14723.024649769945,356.12928520804314,482.60478832137267,3.05
1034,15543.316514193226,136.3385173189895,301.16273021930175,0.5
1101,0.937262196033796,121.89727271136873,104.42264432729289,0.25
1946,0.8803642578955447,425.4582731604175,294.69828147497105,
456,4342.703322036166,111.27499200523654,110.57140322240377,0.5
1179,0.8037267798645523,139.64021871861686,168.40874659548555,0.25
477,0.8493837419923311,97.51361092346342,107.13005380573033,0.5
1084,0.7654811954396519,166.21298877319686,183.35426145003905,1.0
1095,624.2836653960426,101.13992265630291,282.4991719060472,0.5
132,4398.260367237719,349.93271284571193,399.3796186511665,2.0
2007,619.7917615863291,211.68943817964336,211.02734298591187,
1285,7663.076836580545,210.4958229747479,199.3372431005361,0.5
433,0.8165371631455423,198.4148177526032,221.87269348368642,0.5
1087,1.0458015280977278,232.9327582019086,171.77728934790437,0.5
1248,0.8635392244718791,227.13437573052187,237.9714662188847,1.0
413,70185.6810310865,293.75579179379775,179.71266554088396,0.5
1072,27593.40189386213,254.41735619902428,199.1357724167165,0.55
1149,28900.673382353805,276.9318010030442,228.44414925472523,0.5
123,1.3452259233563224,212.72286027238647,214.9759330606446,3.0
1090,0.8020326048977762,188.98409698459375,244.11948182681903,0.5
429,32553.888551853728,254.30017714275763,120.50347257309114,0.5
2025,79289.61220167784,477.77750546661065,835.7676891204269,
1942,3314.5757420752193,296.7578383832676,112.74010787246948,
2015,612.8208982757274,565.2440083381515,432.654685947973,
1972,0.8823602039729453,322.80601972722013,277.084046274488,
1142,0.9503670791775319,303.2479873501567,283.14790344354174,1.0
420,12959.095783077351,518.0130470617263,283.7953313191383,2.5
1186,0.9264620125444714,324.0952307476859,170.57316942848954,0.5
1225,532.3761528408585,166.24951146878666,130.63603142968873,0.5
1227,0.9268672770932064,184.5859378620254,242.63950095622172,0.5
1037,22087.053857767944,135.8149992997728,277.76901451777326,0.5
2017,22657.738689139023,753.4268487609778,647.2952927578137,
1984,0.4954059513012188,204.74117440735643,155.12559107171532,
150,183.07406157094013,218.26907670977334,247.46056583136652,2.0
120,33955.86508739374,222.55516225417134,213.43558731901885,1.0
1194,1.0508016552332777,78.33529442725415,306.0271902846302,0.5
418,21711.350021155846,184.32281501523767,169.59832384105235,0.5
1097,1059.7333346898615,119.5754682886348,115.73262159496582,0.25
1977,31638.958523530422,179.85047855646707,127.69674136646616,
134,11833.356894353656,515.0854400615233,370.5312716609011,1.0
1075,1.0172204021565034,146.81022278606622,191.0882269304054,0.5
1305,18354.89308282734,196.9606312864919,103.1644071192809,0.5
1994,0.7086313711241689,277.36938669803084,272.7034011857896,
430,1.0827241045931373,166.81559158277116,171.67620270703927,0.5
1074,4977.062597634111,249.03543574445936,218.45639376099513,1.0
1103,1357.8790911397962,113.68569562582566,275.40416222422607,0.5
2012,1395.5700365589976,170.38951933842225,177.9073238032486,
2000,1076.7836446316035,751.2618446359533,412.8502693479829,
1975,7517.920618439035,243.05583230992823,359.8946092932755,
1429,0.7972654608514242,99.62953331198977,149.78735550026127,0.25
1139,192.03282507396267,105.09980213747929,182.32152301547845,0.5
147,197.93448182069318,336.2265633898498,312.4896749590973,1.0
1038,28622.09936526044,140.75987324272424,147.09789167408223,0.5
1240,0.7096629613251326,175.08025009427323,121.18585504388075,0.25
405,4261.130426102629,414.61836263566704,285.02292637064517,1.5
1406,10702.329663852743,967.2294008681539,1036.1392169455273,8.0
1326,24071.210117256836,207.02527265151122,158.9483769497736,0.25
119,23232.98113830629,205.2257808493583,257.61882794573944,1.0
1079,0.8163403996687707,127.01126079071385,141.3909270260475,0.25
1313,0.7295922047791542,151.61309202622965,127.77918632453505,0.25
1985,19643.440675930666,232.04938057828406,160.2804241253066,
462,279.10768000244803,199.4322951688065,231.4060696455713,0.5
2013,314.1673122753151,302.9565214826438,207.5044040238714,
1147,0.8109564584648655,199.38799197676383,209.4732111207698,0.5
431,45066.472354764686,277.56267882149905,167.71970209754141,1.0
1182,0.710118013123241,83.50757470728254,118.3183645745672,0.25
1940,23979.801627383094,335.387379745677,252.59646534648576,
1286,43370.81139771058,377.98301459545957,170.37737514588656,1.0
1069,4767.359305702397,330.13233262785457,218.3948981804606,0.5
1431,456.61256967261863,139.70390074219964,165.792898185988,0.5
1943,0.7610447391075426,255.7483785297243,302.83765015812696,
1224,607.3940839020877,76.08732143657002,167.27555279761523,0.25
1960,22893.528665270685,258.8621866281459,116.90843300194808,
1091,624.2836653960426,101.13992265630291,282.4991719060472,0.5
1992,838.0369723833179,200.3655477855321,356.42517675927667,
135,4664.869428007948,559.5361899758425,387.11586470247806,3.0
1953,21242.44167945192,229.20699615154706,154.1594838375422,
1427,8199.144644397069,238.65826803271366,316.99733351494797,1.0
140,6954.368733245246,211.93640172264102,265.34586550423705,1.0
1323,0.9792092658834705,317.4175805545158,367.0332605956303,1.0
1230,69835.07620222113,373.556930868369,391.32280123910715,1.0
125,0.9890758848303295,216.73285302607707,266.47846811886734,1.0
1341,21577.429223862862,113.67318207728069,169.83438453381336,0.25
1071,9069.091936478908,312.24687219498514,387.1971710929447,0.5
1213,0.7158657498432145,139.2365218926847,200.27945699503803,0.25
1232,11427.819977039415,247.70349237881638,253.7100125114899,0.5
1314,330.1798267829452,170.31782782412697,265.0229793101847,0.5
1185,7538.299464765588,111.9665985184988,325.28151708688176,0.5
1170,265.7488518973796,201.73330149897808,85.87352551289108,0.25
106,14285.158195574448,261.40515250703083,196.4243140192712,0.5
