pothole_area_mm2,aspect_ratio,pothole_id,Bags used 
18216.2962962963,4.377358490566038,244,1.0
18853.32207207207,2.4011976047904193,466,0.5
27251.741293532337,0.8592814371257484,952,0.5
27251.741293532337,0.8592814371257484,952,0.5
55148.45938375351,2.3260869565217392,249,1.0
55148.45938375351,2.3260869565217392,249,1.0
16917.29906864436,0.9608763693270737,1654,0.5
6815.9688412852975,1.09375,2009,
55862.06896551724,1.031746031746032,111,0.5
32095.588235294115,1.4923076923076923,121,0.5
39465.42056074767,0.9019607843137256,54,0.5
8714.711137581893,0.6344086021505376,1188,0.25
10273.684210526317,1.8154761904761905,1526,0.5
18496.153846153844,0.9913419913419912,1511,0.5
16711.859979101362,1.048582995951417,185,0.5
16711.859979101362,1.048582995951417,185,0.5
23011.049723756903,0.9020408163265308,1981,
69333.33333333333,1.5288461538461535,404,2.0
10496.34324719649,0.4239130434782608,1335,0.25
31432.443703085908,0.6716417910447762,1116,0.5
18930.295566502464,2.197860962566845,292,0.5
9881.87134502924,1.1932773109243695,1120,0.25
49501.78217821782,0.7380952380952381,322,1.5
16560.559440559442,2.5625,1567,0.25
53059.36073059361,1.6164658634538152,1022,2.0
22577.665117589073,0.9026845637583892,1065,0.5
5651.0344827586205,1.181372549019608,2028,
44200.0,0.9635627530364372,1248,1.0
18178.846153846152,0.559610705596107,336,0.5
8829.931972789116,1.005681818181818,1325,0.5
55167.48315982854,1.1869328493647913,161,1.5
55167.48315982854,1.1869328493647913,161,1.5
25800.0,1.0078125,468,0.5
27601.53846153846,2.017316017316017,257,0.5
32260.869565217392,0.9905660377358492,133,1.0
18051.759232334975,0.8247422680412371,1449,0.5
15723.299002513988,1.0629139072847682,290,0.5
4370.874704491726,1.2670157068062826,1009,0.25
6295.775869546362,1.2267441860465116,1108,0.5
71350.28248587571,1.1849315068493151,211,1.5
71350.28248587571,1.1849315068493151,211,1.5
21647.38871363477,2.4125,297,0.5
28223.68421052631,1.103030303030303,1545,0.5
21303.163169433137,0.92619926199262,1243,0.5
98924.15654520916,1.139650872817955,1930,
12027.58620689655,1.5138888888888888,1336,0.25
23479.166666666668,1.6956521739130437,1263,0.25
21051.233396584437,0.75,228,1.0
21051.233396584437,0.75,228,1.0
40843.63636363636,0.912280701754386,1251,1.0
16674.20814479638,0.9136363636363636,112,0.5
21625.733137829913,1.6185185185185185,324,0.25
35000.0,0.9142857142857144,1980,
107352.62345679013,1.0,415,2.5
19349.13793103449,0.8,1142,1.0
13058.035714285714,1.3846153846153846,1594,0.5
62712.19103477168,0.8948655256723717,1989,
39867.88459396234,0.6346516007532956,943,1.0
39867.88459396234,0.6346516007532956,943,1.0
19542.617605961805,2.642857142857143,1926,
23221.967963386727,0.5717054263565892,337,0.5
29159.29824561403,0.6163522012578616,1328,1.0
26371.951219512197,0.865,1114,0.5
8159.21568627451,1.6996699669966997,2019,
20560.38647342995,0.9047619047619048,1049,0.25
51809.49566587864,0.9476510067114094,982,2.0
22893.352192362097,0.6504629629629629,332,0.5
107433.72657876476,0.9140893470790378,452,2.0
5187.071330589849,0.9441340782122905,1326,0.25
9568.957456755492,0.6918604651162791,1445,0.5
38523.61516034985,1.1987951807228916,87,1.0
43738.693467336685,0.68,2024,
32815.15151515151,1.1470588235294117,255,1.0
31570.70707070707,0.6288416075650118,334,0.5
31833.333333333332,2.2209302325581395,298,1.0
20232.0,1.8576512455516017,1552,0.5
45123.574144486694,1.551155115511551,1956,
7122.512896094327,0.55893536121673,1324,0.25
53094.60359760159,0.8031746031746032,1071,0.5
69820.80924855491,1.2801556420233462,147,1.0
31650.0,0.9017094017094016,125,1.0
53703.10391363022,0.6501650165016502,1427,1.0
17309.756097560978,1.4525386313465785,1669,
13509.316770186337,1.0740740740740742,1277,0.25
13347.5935828877,0.609375,204,1.5
13347.5935828877,0.609375,204,1.5
14629.213483146068,0.5677655677655677,1118,8.0
9207.920792079209,1.1290322580645162,1084,1.0
6297.1285892634205,0.6030927835051546,1503,0.25
47221.86076772935,0.6701754385964912,191,1.5
47221.86076772935,0.6701754385964912,191,1.5
47107.89473684211,0.7264957264957265,1450,2.0
67666.66666666666,1.2288401253918495,923,2.0
67666.66666666666,1.2288401253918495,923,2.0
81519.45080091534,1.336986301369863,412,1.0
2013.8888888888887,1.2608695652173914,1135,0.25
6818.033854166666,0.2406779661016949,1064,0.25
42049.6855345912,1.7302158273381294,2001,
29762.8719886632,1.356060606060606,1030,
8324.856961220597,1.3917525773195876,945,0.25
8324.856961220597,1.3917525773195876,945,0.25
13903.333333333334,3.383720930232558,239,1.0
13903.333333333334,3.383720930232558,239,1.0
15984.119106699754,1.3863636363636365,986,1.0
31147.65432098765,0.8405365126676602,165,1.0
31147.65432098765,0.8405365126676602,165,1.0
20561.847988077498,3.154320987654321,259,0.5
26863.09260079752,1.9674418604651165,258,0.5
24480.752405949257,0.6518771331058021,1264,0.5
31912.32876712329,0.9285714285714286,428,0.5
19613.2521974307,1.0594594594594595,1573,0.5
69205.05050505052,1.3307888040712468,1938,
46073.38444687842,1.523404255319149,1349,1.0
22961.19733924612,0.4287769784172662,330,0.5
36568.055555555555,1.2124463519313304,1650,1.0
13892.682926829268,0.6544117647058824,48,2.0
9458.702064896754,0.5707547169811321,1109,3.1
33571.150097465885,0.3623853211009174,79,1.5
24226.04540023895,0.7861736334405145,981,0.25
9444.085817353332,1.406015037593985,1228,0.25
21638.602776533815,2.170616113744076,296,0.5
14552.508361204014,0.5034013605442177,1063,0.25
37482.26950354609,1.438095238095238,942,0.5
37482.26950354609,1.438095238095238,942,0.5
64500.0,1.7616279069767442,241,1.0
64500.0,1.7616279069767442,241,1.0
37599.03961584634,0.8592592592592593,979,1.0
63811.76470588236,1.6298076923076923,64,2.5
17195.959595959597,0.3609022556390977,1095,0.5
15879.180710396682,0.8339483394833949,1090,0.5
11567.213114754097,1.172872340425532,1026,0.5
8004.933703361085,1.8644067796610169,1306,0.25
247730.7692307692,0.8407079646017699,1258,2.05
13914.97461928934,3.0352941176470587,42,1.0
59743.19382364892,1.2929782082324457,279,1.0
41509.55214531788,1.2,1008,0.5
17198.58156028369,0.6013745704467354,1104,0.5
30301.149425287353,1.8299319727891157,925,0.5
30301.149425287353,1.8299319727891157,925,0.5
27169.851380042463,1.4253731343283582,1999,
2355.508474576271,0.4678899082568807,1313,0.25
22523.37486123103,2.3887468030690537,317,1.0
4140.7206509105,1.1141552511415524,1556,0.25
22298.51258581236,1.287917737789203,1566,0.25
19740.335910423888,0.7416020671834626,311,0.5
122485.20710059172,1.1304347826086956,2000,
52755.90551181103,1.8611111111111112,1054,3.0
27100.183486238533,0.56353591160221,439,1.0
63777.880753784375,1.111368909512761,331,1.0
29505.862002690756,1.6004566210045663,1673,0.5
21165.07563518872,1.0789889415481833,1658,1.0
52094.117647058825,0.940766550522648,124,1.0
34241.95624195624,1.0557768924302788,447,0.5
29551.94805194805,1.4247104247104247,1977,
19430.325352977285,0.8497409326424871,443,0.5
20606.97359512526,0.6375404530744336,462,0.5
13828.57142857143,1.2396694214876034,1544,0.5
9941.950113378683,1.1649484536082475,1111,0.25
18399.32591843613,1.562200956937799,1583,1.0
5181.578947368421,1.1623376623376624,1299,0.25
44355.99284436494,1.3736842105263158,1072,0.55
26563.119533527697,0.8649237472766884,325,0.5
2812.144212523719,0.912280701754386,1333,0.25
3178.368121442125,1.34,1333,0.25
5493.279569892473,0.9104477611940298,1169,0.5
2542.338709677419,0.8041237113402062,1169,0.5
15221.915054033676,0.5929203539823009,1343,0.5
97873.70242214532,0.9450867052023122,43,2.0
20465.052115266702,1.1493775933609958,1543,1.0
4487.215909090909,1.7333333333333334,1518,0.25
10902.122641509432,0.6,1070,0.5
7327.905255366395,1.98,1195,0.25
2177.7115909655004,1.1495327102803738,1235,0.25
6447.515354550531,1.0402684563758389,1197,0.25
80540.73803434416,1.3494949494949495,1003,1.0
4329.841525651356,1.0483870967741935,50,1.0
12419.605406245146,0.91864406779661,158,0.5
12419.605406245146,0.91864406779661,158,0.5
22704.545454545456,1.5633802816901408,1995,
5656.783216783217,2.649532710280374,1555,0.25
11457.013574660634,0.8815165876777251,1282,0.25
17849.551414768805,0.8688524590163934,1442,1.0
12446.02609727165,0.3524590163934426,1061,0.5
13696.145124716551,0.7947019867549668,477,0.5
31728.71287128713,1.0489296636085628,2026,
72668.37246963564,1.222338204592902,966,2.5
37239.45205479452,1.7092198581560285,999,0.5
85431.93798449612,1.144092219020173,939,1.5
85431.93798449612,1.144092219020173,939,1.5
15953.856496760787,1.3451043338683788,969,0.5
17840.593141797963,0.6285714285714286,202,0.5
17840.593141797963,0.6285714285714286,202,0.5
10655.546813532652,2.6052631578947367,313,0.5
11833.333333333332,1.0669014084507042,1354,0.55
94389.4389438944,2.166153846153846,1020,1.5
31076.2331838565,0.6527472527472528,1622,0.5
48932.41379310345,0.8121546961325967,1236,0.5
49533.5463258786,2.3859649122807016,295,1.0
9965.517241379312,0.875,1168,0.25
163930.71051086322,1.671280276816609,414,2.5
245839.70588235292,1.4572025052192066,1002,4.0
15888.76404494382,1.1329113924050631,1509,0.5
18958.041419662793,0.7473867595818815,1661,0.5
24318.86014248219,0.6434262948207171,327,0.5
41952.2491349481,2.0702479338842976,153,1.5
41952.2491349481,2.0702479338842976,153,1.5
19945.39321104786,1.5506072874493928,1517,0.5
56377.272727272735,0.9936708860759492,243,1.0
56377.272727272735,0.9936708860759492,243,1.0
105033.84615384616,1.6254980079681276,422,2.0
39497.40932642487,1.3016528925619837,1102,1.0
67819.54887218044,0.8853658536585366,1943,
44340.74074074074,3.9315068493150687,242,2.0
44340.74074074074,3.9315068493150687,242,2.0
45101.90427174473,1.2803418803418802,1648,1.0
5137.760416666667,0.6022099447513812,1315,0.25
34804.508356004655,0.9015544041450776,933,0.5
34804.508356004655,0.9015544041450776,933,0.5
54033.018867924526,1.4683544303797469,1685,1.5
10487.812804679885,0.2680115273775216,1185,0.5
10547.650580070986,3.0054945054945055,1626,0.5
16104.07876230661,0.6550218340611353,1048,0.5
23744.897959183672,0.8715083798882681,1105,0.5
19661.590524534684,0.5928571428571429,1047,0.5
52920.60810810811,1.2857142857142858,1936,
25558.95589558956,0.9233870967741936,85,0.5
81888.09523809525,1.1587677725118484,938,4.0
81888.09523809525,1.1587677725118484,938,4.0
38198.95287958116,1.0105263157894735,1970,
18640.394088669953,0.7818181818181819,997,0.5
21046.540880503147,0.2640449438202247,1081,0.5
20209.92907801419,0.7527472527472527,1284,1.05
10216.276477146042,1.1012658227848102,44,1.5
21711.139896373057,1.4701986754966887,1098,0.5
18905.817174515232,0.8241758241758241,1075,0.5
79166.39914392724,1.3263473053892216,135,3.0
25184.254606365157,0.6258064516129033,2027,
10636.38380969288,1.0895522388059702,1639,0.25
13792.731896667114,1.022271714922049,177,0.5
13792.731896667114,1.022271714922049,177,0.5
19371.428571428572,0.9338842975206612,294,0.5
28896.028788073512,0.8438356164383561,175,0.5
28896.028788073512,0.8438356164383561,175,0.5
16463.565891472866,1.579268292682927,1187,5.5
78792.51012145748,1.4588744588744589,405,1.5
39538.29401088929,1.608695652173913,1440,1.0
41358.41584158416,1.125,350,1.5
45627.89182144021,0.9360146252285192,1620,2.0
53418.2098765432,0.6677018633540373,102,1.0
32608.09223871037,1.3855421686746987,256,1.0
27132.829098325827,1.775943396226415,1618,1.0
61001.17178345441,1.217125382262997,929,1.0
61001.17178345441,1.217125382262997,929,1.0
3272.727272727273,0.8888888888888888,1407,0.25
28048.142333856624,0.746268656716418,440,0.5
10303.734579596648,1.2176656151419558,106,0.5
26045.81072935503,0.5137931034482759,67,0.5
15363.21243523316,1.3355704697986577,69,1.0
6155.738559366205,1.669172932330827,429,0.5
6391.304347826087,1.072992700729927,1298,0.25
38194.33198380566,0.6716981132075471,149,2.0
26580.020482264223,1.1062992125984252,176,1.5
26580.020482264223,1.1062992125984252,176,1.5
35851.331360946744,1.0629139072847682,946,1.5
35851.331360946744,1.0629139072847682,946,1.5
14373.983739837398,2.451923076923077,245,0.5
14373.983739837398,2.451923076923077,245,0.5
125158.73015873016,1.0921052631578947,83,2.0
17752.67379679144,0.5424354243542435,1274,0.25
6544.117647058823,0.898876404494382,497,2.0
21976.882711672104,0.6985138004246284,967,0.5
26407.045009784735,0.3696581196581197,199,1.0
26407.045009784735,0.3696581196581197,199,1.0
61260.43956043957,1.2172897196261685,2016,
111450.74626865672,0.8690807799442897,136,3.0
22666.666666666668,0.9166666666666666,454,0.5
15593.91304347826,1.4367088607594938,89,1.5
22726.956521739132,0.8925619834710744,89,1.5
46559.57161981258,1.587837837837838,1539,1.0
19397.48571428572,0.5735294117647058,1193,0.5
7049.2307692307695,0.6810344827586207,1350,0.25
38642.1845574388,0.9826989619377162,57,1.0
16153.62811791383,0.6780487804878049,1345,0.5
6161.490683229813,0.8847926267281107,66,0.5
18617.647058823528,1.8034188034188037,471,0.5
62646.01392638908,0.8656957928802589,308,2.0
12380.434782608696,2.8151260504201683,1949,
29546.543778801843,0.4270072992700729,320,1.0
79858.71964679912,1.303921568627451,53,2.0
30870.96774193548,1.39572192513369,1080,0.5
9731.805253471644,0.7366548042704626,88,0.5
21389.920424403183,1.1005291005291005,1998,
46119.35150051742,1.0914285714285714,90,1.0
15783.157894736842,0.5294117647058824,1527,0.5
27598.790322580644,1.4378698224852071,61,1.0
10064.10930110352,1.4736842105263157,1521,0.25
33916.461916461914,0.6839080459770115,206,1.0
33916.461916461914,0.6839080459770115,206,1.0
59359.11602209944,0.8069620253164557,1265,0.5
8641.618497109826,0.8041958041958042,1077,0.25
18679.01234567901,0.8595505617977528,81,0.5
112589.97050147492,0.7084468664850136,122,4.0
185451.3970877607,1.4874371859296482,1017,3.5
13701.492537313434,1.2592592592592593,60,1.5
44258.426966292136,0.858085808580858,52,0.5
1895.0712895667027,0.9556962025316456,1155,0.25
26957.471264367818,0.8847517730496454,1586,1.0
20000.0,0.8307692307692308,68,1.0
40814.73214285714,1.0753623188405796,2007,
17693.80263442021,2.116182572614108,932,0.5
17693.80263442021,2.116182572614108,932,0.5
33960.51103368176,1.5813953488372092,953,0.5
33960.51103368176,1.5813953488372092,953,0.5
61277.161862527726,0.8703703703703703,2025,
16291.438291438291,0.7963525835866262,2014,
14224.763460622147,1.1925675675675675,1547,0.5
40928.3950617284,0.6621621621621622,139,1.0
5456.64739884393,0.8135593220338984,1043,0.25
51524.15966386554,0.6678966789667896,1269,2.0
5699.010959636461,0.5073170731707317,1302,0.25
23938.775510204076,1.0522875816993464,1107,0.5
4470.588235294118,0.8,423,0.25
11558.88888888889,2.0396039603960396,1582,1.0
33439.189189189194,0.9702970297029704,63,1.0
11219.512195121952,1.84,46,1.0
19425.986842105263,0.7322834645669292,207,0.5
19425.986842105263,0.7322834645669292,207,0.5
154867.2067629447,1.2826086956521738,2022,
36820.91282808053,0.9624413145539906,931,2.5
36820.91282808053,0.9624413145539906,931,2.5
16689.022556390973,1.0974842767295598,167,0.5
16689.022556390973,1.0974842767295598,167,0.5
23162.264150943396,0.6387096774193548,463,1.0
20596.931659693164,2.9295774647887325,253,0.5
17256.70498084291,1.2795454545454543,1666,1.0
11476.68299764108,1.210820895522388,1652,0.5
15082.77130594727,1.1388888888888888,1113,0.25
16380.89330024814,1.49079754601227,1538,0.5
72573.12925170068,2.20863309352518,55,2.0
11190.47619047619,1.41,1352,0.25
124255.71658615136,1.5809716599190284,1671,2.5
12391.143911439114,0.5289855072463768,1062,0.5
33447.916666666664,1.0526315789473684,453,1.0
75893.02325581395,0.6081081081081081,82,1.5
15545.454545454546,6.631578947368421,1529,0.5
41765.342960288806,1.822463768115942,316,1.5
21144.88808227465,0.8592017738359202,985,1.0
9203.512396694216,1.2796610169491525,1275,0.25
32441.379310344822,1.0666666666666669,41,1.0
35632.80241067585,1.675324675324675,285,0.5
31212.814645308925,0.6387096774193548,58,5.0
22432.08092485549,0.2382271468144044,1337,0.25
87368.6440677966,2.118773946360154,2020,
75645.11278195489,0.9097222222222222,128,1.0
24178.34394904459,0.5347985347985348,1226,1.05
10887.86064235166,1.5663716814159292,1041,0.25
14201.438848920863,0.8439716312056738,119,1.0
70550.89820359282,1.5930232558139534,246,3.0
70550.89820359282,1.5930232558139534,246,3.0
23641.53439153439,1.2008196721311477,1515,0.5
29755.960729312763,1.1470588235294117,978,0.5
29905.35583272194,0.2921174652241113,1630,1.0
37928.63247863248,1.061124694376528,170,1.0
37928.63247863248,1.061124694376528,170,1.0
36157.377749306,0.8015384615384615,270,1.0
7083.817427385893,0.3402061855670103,1229,0.25
33100.35155001598,1.5680933852140078,928,0.5
33100.35155001598,1.5680933852140078,928,0.5
17921.18432026689,1.1780104712041886,1413,0.25
42399.36858721389,1.2392156862745098,956,0.5
42399.36858721389,1.2392156862745098,956,0.5
38812.5443451114,0.93717277486911,318,1.0
25501.14416475972,0.8883928571428571,441,0.5
35307.69230769231,2.060606060606061,240,1.0
35307.69230769231,2.060606060606061,240,1.0
19277.45405647692,1.3125,1596,1.0
96487.65432098768,0.9482758620689656,1994,
30592.592592592588,2.2987012987012987,410,1.0
27798.156389065483,1.5569620253164558,1928,
40487.95681063122,2.029032258064516,276,1.0
2861.8633297487536,1.8758169934640525,1591,0.25
34283.43782654128,1.5811623246492983,1642,1.0
57235.77235772357,1.1049107142857142,344,2.0
52803.36403684421,1.465,300,1.0
44424.21875,1.255772646536412,1659,1.0
36390.12925969448,1.0854430379746836,345,1.0
67448.29244829246,1.1126760563380282,2018,
37493.49845201238,1.5,101,0.5
88676.47058823529,1.5111940298507462,1532,2.5
3225.0884433962265,1.116161616161616,1141,0.5
32989.09090909091,2.2123456790123455,1643,1.0
15769.230769230768,1.8146341463414637,271,0.5
59817.81376518218,2.6266666666666665,278,2.0
6502.42214532872,0.8055555555555556,1288,0.25
6983.067016455998,3.9344262295081966,1635,0.5
67424.69135802469,0.756838905775076,1058,2.0
19313.47517730496,2.175675675675676,262,1.0
11007.633587786258,0.3624595469255663,1247,0.5
15189.814814814814,0.7568627450980392,455,0.5
29850.63915676161,1.673758865248227,263,1.5
21922.618181818183,0.7839851024208566,1569,1.5
8217.391304347826,1.6153846153846154,1240,0.25
20842.35294117647,0.4174757281553398,1103,0.5
14195.301974108135,0.6287015945330297,973,0.25
24236.926064641415,1.491735537190083,1961,
32457.142857142855,1.1833333333333331,934,0.5
32457.142857142855,1.1833333333333331,934,0.5
45641.02564102564,1.335,451,0.5
28984.223982041527,1.7349726775956285,1663,1.0
18960.15037593985,1.1059602649006623,174,0.5
18960.15037593985,1.1059602649006623,174,0.5
16632.075471698114,0.6117886178861789,1660,0.5
27900.0,1.5483870967741935,39,0.5
18730.671197960917,1.289183222958057,1644,0.5
13145.288753799392,0.4811320754716981,1320,0.25
27386.90476190476,2.0093457943925235,1506,0.25
30166.598943518893,1.7655172413793103,1541,0.25
10854.567022538551,1.980263157894737,1082,0.5
24422.28835978836,0.6052631578947368,84,1.0
13538.521603331596,0.7844660194174757,1662,0.5
11307.936507936509,0.948905109489051,126,0.5
15551.100887282286,1.207070707070707,1508,0.25
28822.870851659332,1.2269372693726937,1655,0.5
20468.22742474916,0.9916666666666668,184,1.0
20468.22742474916,0.9916666666666668,184,1.0
6738.489345509894,0.3391684901531728,1027,0.5
59781.428571428565,1.76657824933687,323,1.5
30023.41137123746,1.3546099290780145,45,1.0
10284.06326034063,0.3322884012539185,1214,0.25
8767.908309455586,1.00327868852459,1557,0.5
93496.38802889576,2.4072164948453607,1598,2.5
36949.77168949772,1.0321428571428573,1035,0.5
11995.675675675677,0.5488721804511278,1059,0.25
74284.81012658228,1.068870523415978,2017,
22032.042723631508,0.9955156950672646,1123,0.5
120936.17021276597,1.4871794871794872,134,1.0
56484.971981660725,2.3376623376623376,1286,1.0
26624.680851063833,2.5063291139240507,1962,
233878.7456445993,0.9293478260869564,1000,14.25
21510.204081632655,0.5470588235294118,51,1.0
49071.32867132868,1.3878406708595388,1676,0.5
15941.605839416055,0.717948717948718,1271,0.5
6643.874643874643,0.803030303030303,1293,0.5
3428.300094966761,1.25,1293,0.5
60288.6977886978,0.9292307692307692,1052,1.05
34934.984520123835,1.0783410138248848,120,1.0
27867.324561403504,0.8593406593406593,163,1.5
27867.324561403504,0.8593406593406593,163,1.5
16124.57402499053,1.526946107784431,268,0.5
5515.155233771015,0.9906103286384976,1033,0.25
93110.09615384616,0.7416829745596869,1572,1.5
48000.95877277085,1.7323529411764709,277,1.0
3776.388328627135,0.6682926829268293,1121,0.5
12884.70588235294,1.0,456,0.5
9796.084413933384,1.5357142857142858,1291,0.5
21277.30480972131,1.1743486973947896,995,0.5
