pothole_id,log_pothole_area,log_bags_used
172,10.725542552446049,0.22314355131420976
172,10.725542552446049,0.22314355131420976
201,10.523959786203841,0.4054651081081644
201,10.523959786203841,0.4054651081081644
213,10.946136533970927,1.0986122886681098
213,10.946136533970927,1.0986122886681098
215,11.252954536995258,0.4054651081081644
215,11.252954536995258,0.4054651081081644
216,10.861237207083214,0.4054651081081644
216,10.861237207083214,0.4054651081081644
229,11.443676959780145,0.9162907318741551
229,11.443676959780145,0.9162907318741551
238,10.755653565969439,0.6931471805599453
238,10.755653565969439,0.6931471805599453
248,10.533405004111684,0.6931471805599453
248,10.533405004111684,0.6931471805599453
266,11.578849316802783,0.9162907318741551
314,10.103523145695407,0.9162907318741551
338,11.991269717187818,0.9162907318741551
339,9.998822364527813,0.6931471805599453
38,10.855500360923468,0.6931471805599453
407,12.397711118842306,0.9162907318741551
417,11.207238462681195,0.4054651081081644
438,10.933318812112786,0.6931471805599453
460,10.563765738563292,0.4054651081081644
474,10.810917033977892,0.4054651081081644
476,11.65176853510906,0.4054651081081644
65,12.426468879588786,2.0149030205422647
71,9.690830368496908,0.4054651081081644
937,12.005779250676067,0.4054651081081644
937,12.005779250676067,0.4054651081081644
957,10.132914292465049,0.9162907318741551
957,10.132914292465049,0.9162907318741551
990,11.625242651914656,0.6931471805599453
991,10.82531390798678,0.6931471805599453
992,11.392182601135746,0.9162907318741551
993,12.012276839944453,0.6931471805599453
996,10.165285206528274,0.4054651081081644
1078,10.416621422615636,0.22314355131420976
1087,10.934278101508406,0.4054651081081644
113,9.471632879768821,0.4054651081081644
1137,10.576831427789193,0.4054651081081644
1143,7.826856544525353,0.4054651081081644
1147,9.460587227236742,0.4054651081081644
1154,8.351115186318784,0.22314355131420976
117,11.752403779986238,1.3862943611198906
1183,7.805039461011628,0.22314355131420976
1190,11.005666403389556,0.4054651081081644
1194,8.716870961090168,0.4054651081081644
1219,9.667303626407067,0.4054651081081644
1234,11.884935649306199,0.6931471805599453
1257,13.815511557963774,0.9360933591703348
1297,10.415066830457405,0.4054651081081644
1347,10.776535576533714,0.4054651081081644
1408,11.158566270791768,0.6931471805599453
1433,10.306233574410886,0.4054651081081644
159,10.193656184045999,0.4054651081081644
159,10.193656184045999,0.4054651081081644
1592,13.815511557963774,0.22314355131420976
1595,11.174107598834913,0.4054651081081644
1597,11.95111195474876,1.0986122886681098
1608,10.613156916399376,0.22314355131420976
162,11.24723104300747,0.4054651081081644
162,11.24723104300747,0.4054651081081644
1656,10.693053989639454,0.22314355131420976
1686,11.44711391766236,0.4054651081081644
189,11.522608028050145,0.6931471805599453
189,11.522608028050145,0.6931471805599453
205,11.046403823637286,2.772588722239781
205,11.046403823637286,2.772588722239781
267,11.74834917988864,1.0986122886681098
272,11.6003099371452,0.4054651081081644
299,10.695421752387784,0.4054651081081644
449,11.421660644845083,0.6931471805599453
499,10.803915558227873,0.9162907318741551
62,10.967004897743962,0.9162907318741551
924,10.361546616741064,0.4054651081081644
924,10.361546616741064,0.4054651081081644
950,11.594276322904548,0.4054651081081644
950,11.594276322904548,0.4054651081081644
955,9.684827405875586,0.22314355131420976
955,9.684827405875586,0.22314355131420976
